NIM,Jenis_Kelamin,Kelas,Kode_WK,Kode_MK,Nilai_MK
130592490001,P,DS 50 01,AOK,STD11,100
130592490002,P,DS 50 01,AOK,STD11,68
130592490003,P,DS 50 01,AOK,STD11,69
130592490004,P,DS 50 01,AOK,STD11,64
130592490005,P,DS 50 01,AOK,STD11,66
130592490006,L,DS 50 01,AOK,STD11,99
130592490007,L,DS 50 01,AOK,STD11,98
130592490008,P,DS 50 01,AOK,STD11,88
130592490009,L,DS 50 01,AOK,STD11,71
130592490010,P,DS 50 01,AOK,STD11,70
130592490011,P,DS 50 01,AOK,STD11,63
130592490012,P,DS 50 01,AOK,STD11,64
130592490013,L,DS 50 01,AOK,STD11,77
130592490014,L,DS 50 01,AOK,STD11,78
130592490015,P,DS 50 01,AOK,STD11,79
130592490016,P,DS 50 01,AOK,STD11,91
130592490017,L,DS 50 01,AOK,STD11,62
130592490018,P,DS 50 01,AOK,STD11,97
130592490019,P,DS 50 01,AOK,STD11,60
130592490020,L,DS 50 01,AOK,STD11,89
130592490021,L,DS 50 01,AOK,STD11,62
130592490022,P,DS 50 01,AOK,STD11,95
130592490023,L,DS 50 01,AOK,STD11,90
130592490024,P,DS 50 01,AOK,STD11,74
130592490025,P,DS 50 01,AOK,STD11,72
130592490026,L,DS 50 01,AOK,STD11,61
130592490027,P,DS 50 01,AOK,STD11,93
130592490028,P,DS 50 01,AOK,STD11,82
130592490029,L,DS 50 01,AOK,STD11,66
130592490030,L,DS 50 01,AOK,STD11,93
130592490031,P,DS 50 01,AOK,STD11,66
130592490032,P,DS 50 01,AOK,STD11,78
130592490033,L,DS 50 01,AOK,STD11,94
130592490034,L,DS 50 01,AOK,STD11,60
130592490035,L,DS 50 01,AOK,STD11,92
130592490036,P,DS 50 01,AOK,STD11,77
130592490037,P,DS 50 01,AOK,STD11,88
130592490038,L,DS 50 01,AOK,STD11,93
130592490039,L,DS 50 01,AOK,STD11,79
130592490040,L,DS 50 01,AOK,STD11,64
130592490041,P,DS 50 02,AOK,STD11,89
130592490042,P,DS 50 02,AOK,STD11,97
130592490043,P,DS 50 02,AOK,STD11,64
130592490044,P,DS 50 02,AOK,STD11,76
130592490045,P,DS 50 02,AOK,STD11,91
130592490046,L,DS 50 02,AOK,STD11,65
130592490047,L,DS 50 02,AOK,STD11,84
130592490048,P,DS 50 02,AOK,STD11,69
130592490049,L,DS 50 02,AOK,STD11,87
130592490050,P,DS 50 02,AOK,STD11,90
130592490051,L,DS 50 02,AOK,STD11,82
130592490052,L,DS 50 02,AOK,STD11,78
130592490053,L,DS 50 02,AOK,STD11,79
130592490054,L,DS 50 02,AOK,STD11,63
130592490055,P,DS 50 02,AOK,STD11,64
130592490056,P,DS 50 02,AOK,STD11,80
130592490057,L,DS 50 02,AOK,STD11,73
130592490058,L,DS 50 02,AOK,STD11,66
130592490059,P,DS 50 02,AOK,STD11,61
130592490060,L,DS 50 02,AOK,STD11,94
130592490061,L,DS 50 02,AOK,STD11,71
130592490062,P,DS 50 02,AOK,STD11,90
130592490063,L,DS 50 02,AOK,STD11,75
130592490064,L,DS 50 02,AOK,STD11,87
130592490065,P,DS 50 02,AOK,STD11,63
130592490066,P,DS 50 02,AOK,STD11,69
130592490067,L,DS 50 02,AOK,STD11,63
130592490068,P,DS 50 02,AOK,STD11,84
130592490069,L,DS 50 02,AOK,STD11,70
130592490070,L,DS 50 02,AOK,STD11,77
130592490071,P,DS 50 02,AOK,STD11,70
130592490072,L,DS 50 02,AOK,STD11,77
130592490073,P,DS 50 02,AOK,STD11,100
130592490074,P,DS 50 02,AOK,STD11,89
130592490075,P,DS 50 02,AOK,STD11,65
130592490076,L,DS 50 02,AOK,STD11,79
130592490077,L,DS 50 02,AOK,STD11,68
130592490078,L,DS 50 02,AOK,STD11,71
130592490079,L,DS 50 02,AOK,STD11,69
130592490080,L,DS 50 02,AOK,STD11,77
130592490081,L,DS 50 02,AOK,STD11,69
130592490082,L,DS 50 02,AOK,STD11,81
130592490083,L,DS 50 02,AOK,STD11,62
130592490084,L,DS 50 02,AOK,STD11,79
130592490085,L,DS 50 03,VCA,STD11,85
130592490086,L,DS 50 03,VCA,STD11,85
130592490087,P,DS 50 03,VCA,STD11,78
130592490088,L,DS 50 03,VCA,STD11,65
130592490089,L,DS 50 03,VCA,STD11,86
130592490090,P,DS 50 03,VCA,STD11,62
130592490091,L,DS 50 03,VCA,STD11,91
130592490092,L,DS 50 03,VCA,STD11,92
130592490093,P,DS 50 03,VCA,STD11,60
130592490094,P,DS 50 03,VCA,STD11,75
130592490095,P,DS 50 03,VCA,STD11,84
130592490096,L,DS 50 03,VCA,STD11,64
130592490097,P,DS 50 03,VCA,STD11,88
130592490098,P,DS 50 03,VCA,STD11,75
130592490099,P,DS 50 03,VCA,STD11,76
130592490100,P,DS 50 03,VCA,STD11,80
130592490101,L,DS 50 03,VCA,STD11,96
130592490102,L,DS 50 03,VCA,STD11,89
130592490103,P,DS 50 03,VCA,STD11,89
130592490104,P,DS 50 03,VCA,STD11,88
130592490105,L,DS 50 03,VCA,STD11,88
130592490106,P,DS 50 03,VCA,STD11,97
130592490107,L,DS 50 03,VCA,STD11,64
130592490108,P,DS 50 03,VCA,STD11,72
130592490109,P,DS 50 03,VCA,STD11,78
130592490110,P,DS 50 03,VCA,STD11,81
130592490111,P,DS 50 03,VCA,STD11,67
130592490112,P,DS 50 03,VCA,STD11,64
130592490113,P,DS 50 03,VCA,STD11,63
130592490114,L,DS 50 03,VCA,STD11,75
130592490115,P,DS 50 03,VCA,STD11,84
130592490116,L,DS 50 03,VCA,STD11,76
130592490117,P,DS 50 03,VCA,STD11,81
130592490118,P,DS 50 03,VCA,STD11,86
130592490119,P,DS 50 03,VCA,STD11,67
130592490120,L,DS 50 03,VCA,STD11,78
130592490121,L,DS 50 03,VCA,STD11,63
130592490122,L,DS 50 03,VCA,STD11,73
130592490123,L,DS 50 03,VCA,STD11,86
130592490124,L,DS 50 03,VCA,STD11,77
130592490125,L,DS 50 03,VCA,STD11,83
130592490126,P,DS 50 04,DBA,STD11,91
130592490127,P,DS 50 04,DBA,STD11,81
130592490128,P,DS 50 04,DBA,STD11,88
130592490129,P,DS 50 04,DBA,STD11,93
